Open,High,Low,Close,Adj Close,Volume,Month
12.45,13.7,12.12,12.9,12.9,290800,12
12.9,13.2,12.11,12.5,12.5,157600,12
12.5,12.643,11.0,11.07,11.07,221400,12
11.19,11.19,9.04,9.52,9.52,403800,12
9.44,9.49,7.84,9.4,9.4,325100,12
9.5,10.09,8.88,10.0,10.0,94800,12
10.05,10.64,9.5,10.18,10.18,70000,12
10.0,10.53,9.85,10.53,10.53,30000,12
10.46,11.0,10.32,10.61,10.61,46200,12
10.77,10.77,10.0,10.63,10.63,45900,12
10.74,10.8,10.15,10.64,10.64,47200,12
10.52,10.88,10.471,10.75,10.75,73200,12
10.81,13.98,10.81,12.7,12.7,229000,1
12.96,13.0,12.422,12.8,12.8,59000,1
13.9,13.9,12.75,13.54,13.54,184600,1
13.98,13.99,12.9,13.55,13.55,56700,1
13.7,14.068,13.36,13.6,13.6,100300,1
14.08,14.08,13.04,13.45,13.45,38800,1
13.65,13.65,13.12,13.32,13.32,35200,1
13.4,14.31,13.15,13.64,13.64,91600,1
13.53,13.61,13.2,13.42,13.42,52900,1
13.72,14.57,13.41,13.75,13.75,67800,1
14.02,14.02,12.231,13.29,13.29,31300,1
13.19,13.256,12.81,13.21,13.21,25800,1
13.25,13.25,12.811,13.05,13.05,22300,1
13.05,13.1,12.53,13.1,13.1,14400,1
13.3,13.3,12.652,12.8,12.8,10600,1
12.72,12.79,12.44,12.55,12.55,10600,1
11.81,12.452,11.51,11.81,11.81,37600,1
11.8,12.41,11.76,12.27,12.27,10800,1
12.12,12.681,11.54,11.94,11.94,13300,1
11.84,11.841,11.1,11.4,11.4,9500,1
11.3,11.821,10.5,10.86,10.86,19800,1
10.8,11.87,10.8,11.34,11.34,11500,2
11.35,12.6,11.35,12.43,12.43,19800,2
12.6,12.6,11.685,12.44,12.44,6200,2
11.88,12.3,11.528,12.3,12.3,3900,2
12.3,12.3,11.51,12.26,12.26,5700,2
11.76,12.3,11.71,12.3,12.3,12600,2
12.3,12.6,12.11,12.4,12.4,29000,2
12.13,12.6,12.12,12.6,12.6,24700,2
12.25,12.43,12.16,12.4,12.4,2600,2
12.13,12.3,12.0,12.0,12.0,4400,2
12.0,12.317,11.86,12.03,12.03,6700,2
12.17,12.6,12.17,12.6,12.6,57800,2
12.59,12.59,12.0,12.095,12.095,15100,2
12.25,12.513,11.88,12.025,12.025,13400,2
12.0,12.0,10.8,11.087,11.087,30400,2
12.29,12.29,11.3,11.41,11.41,13800,2
11.53,11.9,11.0,11.07,11.07,15800,2
11.09,11.88,11.04,11.11,11.11,82900,2
11.39,11.7,10.8,11.05,11.05,18500,2
11.99,11.99,11.06,11.06,11.06,10200,3
11.46,11.6,11.1,11.2,11.2,36800,3
11.67,11.799,11.0,11.12,11.12,21000,3
11.0,11.343,11.0,11.25,11.25,3700,3
11.2,11.536,11.1,11.1,11.1,8800,3
11.1,11.16,10.13,10.25,10.25,18200,3
10.71,11.88,10.663,11.0,11.0,15800,3
11.3,11.3,10.26,10.33,10.33,16500,3
10.01,10.95,10.0,10.84,10.84,20500,3
11.4,11.4,9.62,10.05,10.05,9400,3
10.0,10.13,9.7,9.95,9.95,22800,3
9.95,10.81,9.7,10.1,10.1,18600,3
10.1,10.68,10.05,10.15,10.15,6300,3
10.2,10.3,10.15,10.25,10.25,9600,3
10.3,10.795,10.16,10.16,10.16,23900,3
10.17,10.69,10.15,10.2,10.2,6700,3
11.24,11.24,10.2,10.42,10.42,22800,3
10.98,10.98,10.15,10.36,10.36,9700,3
10.35,11.21,10.27,11.21,11.21,22500,3
11.0,11.0,10.26,10.47,10.47,14500,3
11.04,11.04,10.21,10.21,10.21,9900,3
10.99,10.99,10.265,10.74,10.74,4500,3
10.34,10.671,10.25,10.28,10.28,7400,4
11.18,12.4,11.15,11.8,11.8,115300,4
12.37,12.37,11.405,11.68,11.68,63800,4
12.0,12.05,11.5,11.981,11.981,35800,4
12.1,12.2,11.51,11.94,11.94,68100,4
12.05,12.05,11.9,12.05,12.05,48100,4
12.24,12.25,11.68,12.0,12.0,63400,4
12.05,12.07,11.77,11.934,11.934,69900,4
12.1,12.265,11.93,12.1,12.1,54200,4
12.05,12.05,11.925,11.97,11.97,32500,4
12.05,13.83,11.94,13.33,13.33,226200,4
13.5,13.93,12.5,12.99,12.99,99800,4
13.41,13.49,12.25,12.421,12.421,90300,4
12.5,12.98,12.35,12.76,12.76,46600,4
12.82,12.84,12.28,12.4,12.4,26600,4
12.6,12.98,12.2,12.32,12.32,36500,4
12.39,12.95,12.39,12.8,12.8,62200,4
12.95,12.95,12.5,12.73,12.73,52000,4
12.9,16.24,12.9,13.6,13.6,422000,4
13.4,13.795,12.732,13.11,13.11,88300,4
13.11,13.11,11.12,11.77,11.77,111500,4
11.7,11.7,11.0,11.0,11.0,25300,5
11.59,11.59,11.0,11.5,11.5,25100,5
11.96,12.49,11.5,12.02,12.02,20300,5
12.39,12.39,11.58,11.73,11.73,9200,5
11.97,12.23,11.695,11.91,11.91,10500,5
12.03,12.25,11.8,11.91,11.91,13800,5
12.21,12.25,11.8,11.96,11.96,14800,5
12.15,12.2,11.8,11.8,11.8,16600,5
12.05,12.05,11.31,11.69,11.69,22200,5
11.65,11.956,11.31,11.49,11.49,12600,5
12.2,12.2,11.37,11.37,11.37,9400,5
12.5,12.785,11.51,11.95,11.95,26300,5
12.7,12.7,11.53,12.01,12.01,12900,5
11.93,12.38,11.525,11.535,11.535,15600,5
11.95,11.95,11.53,11.9,11.9,13500,5
11.9,11.9,11.57,11.65,11.65,10500,5
12.48,12.48,11.7,11.71,11.71,12300,5
12.79,12.79,11.72,11.74,11.74,19900,5
12.34,12.34,11.925,12.11,12.11,37500,5
12.35,12.35,11.75,12.12,12.12,23300,5
11.9,12.14,11.75,11.88,11.88,18800,6
12.1,12.1,11.707,11.75,11.75,15800,6
11.98,11.98,11.734,11.77,11.77,11800,6
11.6,11.8,11.52,11.67,11.67,12200,6
11.76,11.8,11.63,11.79,11.79,11800,6
11.95,13.43,11.67,13.38,13.38,52700,6
13.47,13.6,12.5,12.67,12.67,71500,6
13.35,13.4,12.4,12.4,12.4,147800,6
13.28,13.28,12.5,12.5,12.5,43100,6
12.6,12.788,12.0,12.0,12.0,33300,6
13.04,13.04,12.51,12.85,12.85,42600,6
13.1,13.1,12.401,12.5,12.5,60800,6
12.5,12.5,11.93,12.28,12.28,42900,6
12.47,12.54,11.75,12.0,12.0,27000,6
12.04,12.5,11.8,11.8,11.8,41500,6
11.5,11.78,11.2,11.44,11.44,70100,6
11.47,11.842,11.356,11.449,11.449,25600,6
11.42,11.671,11.39,11.51,11.51,28200,6
11.58,11.58,11.2,11.32,11.32,19700,6
11.34,11.419,11.03,11.15,11.15,21200,6
11.03,11.15,10.51,10.86,10.86,41900,6
10.5,11.03,10.35,10.484,10.484,84400,6
10.97,10.97,10.49,10.76,10.76,56800,7
10.76,11.099,10.39,10.39,10.39,52200,7
10.8,12.0,10.8,12.0,12.0,129700,7
11.99,12.32,11.61,12.14,12.14,173400,7
12.0,12.0,11.51,11.71,11.71,30600,7
11.91,11.92,11.29,11.36,11.36,47800,7
11.39,12.0,11.31,11.79,11.79,72300,7
12.16,12.26,10.76,10.94,10.94,73100,7
11.2,11.45,10.6,10.6,10.6,92800,7
10.6,11.29,10.52,10.85,10.85,104000,7
10.65,10.85,10.51,10.85,10.85,99500,7
10.7,11.21,10.36,10.45,10.45,154000,7
10.4,10.58,10.15,10.38,10.38,94200,7
10.35,10.5,10.2,10.3,10.3,77800,7
10.51,10.53,9.99,10.0,10.0,101800,7
10.0,10.415,9.71,9.97,9.97,117300,7
9.9,9.9,7.59,8.53,8.53,259200,7
8.63,9.0,8.0,8.15,8.15,151000,7
8.15,8.15,7.7,7.7,7.7,107500,7
8.49,8.497,7.78,8.04,8.04,135100,7
8.49,8.5,7.67,7.99,7.99,145300,7
8.73,8.73,7.7,8.32,8.32,126500,7
8.45,9.8,8.42,9.64,9.64,160300,8
10.38,10.38,9.71,9.99,9.99,87100,8
10.0,10.03,9.76,9.9,9.9,81800,8
9.9,10.6,9.38,9.44,9.44,61600,8
9.3,9.5,9.05,9.21,9.21,61900,8
9.36,9.9,9.36,9.69,9.69,38400,8
9.86,10.39,9.66,9.72,9.72,51700,8
9.89,10.0,9.54,9.7,9.7,25300,8
9.71,9.9,9.133,9.2,9.2,63700,8
9.25,9.645,8.8,8.99,8.99,85300,8
9.0,9.15,8.81,8.94,8.94,67000,8
8.95,9.0,8.51,8.8,8.8,66100,8
8.65,8.879,8.25,8.32,8.32,91700,8
8.35,8.36,7.83,8.02,8.02,131200,8
8.3,8.446,7.9,8.05,8.05,148000,8
8.22,8.45,7.77,7.88,7.88,116100,8
8.37,8.47,7.95,8.42,8.42,83900,8
8.89,8.89,8.07,8.6,8.6,121500,8
8.5,8.59,8.0,8.21,8.21,82500,8
8.25,8.48,8.25,8.36,8.36,23100,8
8.59,9.228,8.25,9.2,9.2,112000,8
9.4,9.5,8.71,9.11,9.11,99800,9
9.43,9.46,8.42,9.08,9.08,95800,9
9.15,9.33,8.7,9.19,9.19,103600,9
9.15,9.19,8.36,8.53,8.53,61900,9
8.71,8.8,8.36,8.6,8.6,62500,9
8.66,8.88,8.4,8.65,8.65,51500,9
8.81,9.18,8.53,9.11,9.11,78900,9
8.91,9.2,8.81,9.12,9.12,52000,9
9.11,9.12,8.8,9.06,9.06,35300,9
9.1,9.75,9.01,9.74,9.74,158800,9
10.0,10.05,9.39,10.0,10.0,710600,9
10.0,10.0,9.14,9.66,9.66,80200,9
9.62,9.76,8.98,9.59,9.59,81500,9
9.32,9.32,8.81,8.92,8.92,42600,9
8.95,9.33,8.65,9.25,9.25,59100,9
9.1,9.1,8.52,8.68,8.68,80900,9
8.5,8.67,7.92,8.0,8.0,110900,9
8.16,8.502,7.82,8.0,8.0,90500,9
8.1,8.26,7.9,7.99,7.99,89000,9
8.0,8.37,7.94,7.95,7.95,45400,9
7.98,8.2,7.92,7.978,7.978,76500,9
8.17,8.217,7.9,8.04,8.04,50100,10
8.0,8.035,7.92,8.0,8.0,40300,10
8.0,8.05,7.95,8.0,8.0,79300,10
8.0,8.25,8.0,8.1,8.1,71700,10
8.14,8.325,8.06,8.29,8.29,50900,10
8.44,8.84,8.22,8.79,8.79,133500,10
8.93,9.6,8.7,9.24,9.24,219000,10
9.25,9.431,8.78,8.8,8.8,143500,10
8.9,9.0,8.64,8.75,8.75,57300,10
8.9,9.1,8.81,9.1,9.1,107300,10
9.05,9.09,8.65,9.02,9.02,81000,10
9.04,9.1,8.74,8.98,8.98,59100,10
9.15,9.15,8.8,9.04,9.04,83200,10
9.11,9.13,8.9,9.05,9.05,89400,10
9.1,9.1,8.68,9.08,9.08,144100,10
8.81,9.04,8.68,8.96,8.96,81800,10
9.02,9.02,8.62,8.65,8.65,54000,10
8.74,8.74,8.4,8.53,8.53,97800,10
8.46,8.695,8.2,8.36,8.36,51000,10
8.15,8.31,7.905,7.97,7.97,81200,10
8.1,8.3,8.1,8.19,8.19,75500,10
8.2,8.38,7.91,7.945,7.945,75600,10
8.18,8.2,7.92,8.05,8.05,91900,11
8.14,8.2,8.01,8.12,8.12,41200,11
8.24,8.33,8.163,8.3,8.3,47300,11
8.5,8.91,8.49,8.79,8.79,104500,11
8.79,8.905,8.735,8.88,8.88,119500,11
9.14,9.5,9.09,9.29,9.29,244900,11
9.42,9.42,9.0,9.08,9.08,87800,11
9.5,9.5,8.9,9.29,9.29,156700,11
9.44,9.44,9.06,9.41,9.41,154900,11
9.8,12.5,9.61,10.48,10.48,1759600,11
11.81,11.98,10.81,11.23,11.23,1110300,11
11.34,11.64,10.9,11.27,11.27,404000,11
11.58,11.6,10.8,11.13,11.13,536600,11
11.2,11.7,11.045,11.25,11.25,242700,11
11.25,11.25,10.8,11.07,11.07,533200,11
11.9,13.01,11.3,12.67,12.67,1715100,11
14.33,15.02,13.0,14.82,14.82,1784600,11
14.37,14.5,13.33,13.5,13.5,1249600,11
14.591,14.99,14.0,14.93,14.93,884600,11
14.88,14.98,13.85,14.62,14.62,1099500,11
14.7,14.72,13.23,13.62,13.62,737700,12
13.0,13.7,11.86,13.24,13.24,905300,12
14.16,14.5,13.03,13.3,13.3,709400,12
13.3,13.63,12.69,13.45,13.45,551500,12
14.03,18.690001,13.89,18.139999,18.139999,2498100,12
22.76,24.379999,20.073,22.200001,22.200001,5069400,12
23.16,23.459999,19.01,19.879999,19.879999,2678800,12
18.82,20.26,18.219999,19.780001,19.780001,934200,12
19.959999,20.93,18.1,18.93,18.93,1461600,12
19.219999,19.59,17.620001,18.26,18.26,969300,12
18.815001,18.889999,17.690001,18.610001,18.610001,765900,12
18.83,20.09,18.700001,19.879999,19.879999,1180700,12
20.354,21.040001,19.315001,20.209999,20.209999,1105400,12
20.200001,20.5,19.23,19.799999,19.799999,627800,12
20.299999,25.9,19.809999,25.75,25.75,3912100,12
27.379999,29.120001,24.1,26.549999,26.549999,4848200,12
26.948,27.6,24.6,25.459999,25.459999,1723100,12
26.0,26.5,24.799999,26.16,26.16,1106500,12
26.5,27.4,23.0,23.24,23.24,2001000,12
25.209999,25.299999,20.42,22.1,22.1,2890700,12
23.1,23.1,21.5,22.209999,22.209999,1385300,12
21.92,22.85,20.6,21.110001,21.110001,1402900,12
22.0,22.0,20.209999,21.24,21.24,1233500,1
21.18,25.5,21.02,25.5,25.5,2294000,1
24.120001,25.6,23.299999,23.719999,23.719999,1167400,1
24.5,25.0,23.799999,25.0,25.0,935000,1
25.4,25.99,23.400999,24.610001,24.610001,1228000,1
24.02,27.0,24.02,26.059999,26.059999,1771500,1
26.98,31.74,26.799999,31.4,31.4,3012200,1
33.580002,38.970001,33.009998,37.98,37.98,4771500,1
39.700001,49.860001,39.599998,44.459999,44.459999,6123900,1
48.669998,51.400002,39.0,40.0,40.0,7597700,1
45.02,61.599998,44.610001,61.389999,61.389999,8403700,1
60.009998,77.309998,53.349998,73.900002,73.900002,14430000,1
69.519997,81.989998,68.510002,75.389999,75.389999,9537600,1
73.779999,78.25,70.120003,77.199997,77.199997,5009300,1
87.0,99.980003,78.779999,89.529999,89.529999,8000700,1
93.629997,98.0,85.330002,90.0,90.0,4943600,1
82.0,88.860001,78.0,80.0,80.0,3753900,1
78.455002,85.599998,71.0,73.199997,73.199997,2708000,1
72.059998,74.300003,64.099998,66.360001,66.360001,3381400,1
76.790001,81.889999,73.0,81.5,81.5,3155600,2
87.661003,89.5,78.099998,81.449997,81.449997,2204900,2
83.669998,85.610001,81.004997,83.0,83.0,1334000,2
80.400002,84.050003,75.581001,80.910004,80.910004,1588500,2
78.230003,78.230003,72.730003,76.400002,76.400002,1949400,2
76.519997,76.670998,69.239998,73.940002,73.940002,2506000,2
71.510002,92.269997,71.449997,92.129997,92.129997,4890400,2
90.0,110.0,90.0,110.0,110.0,5407900,2
105.849998,109.800003,97.0,108.449997,108.449997,2137100,2
104.25,129.800003,103.800003,124.089996,124.089996,2715400,2
123.497002,124.089996,44.459999,46.299999,46.299999,22196600,2
50.049999,81.5,46.200001,77.730003,77.730003,60348000,2
76.860001,76.900002,58.5,61.189999,61.189999,16935000,2
64.900002,69.949997,58.150002,59.799999,59.799999,7963700,2
61.709999,63.792,52.52,53.23,53.23,7281200,2
47.299999,51.25,40.5,50.18,50.18,6042600,2
50.099998,58.0,47.5,54.09,54.09,5538700,2
52.509998,55.0,44.509998,45.740002,45.740002,5152400,2
46.240002,48.959999,43.099998,46.330002,46.330002,3352300,2
49.099998,53.799999,48.099998,50.080002,50.080002,3458200,3
50.029999,50.110001,45.509998,45.700001,45.700001,1550000,3
46.220001,47.16,41.009998,42.509998,42.509998,2200300,3
40.52,43.150002,34.209999,36.040001,36.040001,4612600,3
36.0,36.099998,28.530001,34.669998,34.669998,4029900,3
35.060001,41.0,32.382,35.209999,35.209999,6208700,3
39.900002,48.0,37.209999,46.150002,46.150002,6374600,3
51.799999,54.75,42.0,44.400002,44.400002,8218800,3
47.799999,51.549999,45.540001,51.299999,51.299999,4023400,3
48.290001,51.987999,46.700001,51.689999,51.689999,2475600,3
52.299999,53.5,49.0,51.5,51.5,2416500,3
51.487999,51.5,45.18,47.580002,47.580002,2508400,3
44.279999,50.0,43.549999,49.720001,49.720001,1720000,3
47.380001,48.57,44.639999,45.34,45.34,1523800,3
44.217999,46.549999,43.580002,46.310001,46.310001,1305300,3
46.580002,46.580002,41.700001,42.689999,42.689999,1960800,3
42.200001,43.040001,39.259998,39.799999,39.799999,2127400,3
39.700001,40.438,35.16,35.52,35.52,3103000,3
33.240002,36.290001,32.18,35.990002,35.990002,2283100,3
36.119999,36.599998,32.349998,34.810001,34.810001,1768500,3
34.0,35.0,32.32,32.860001,32.860001,1264700,3
32.284,36.400002,30.74,35.98,35.98,2574200,3
36.02,37.200001,34.799999,37.040001,37.040001,1314200,3
38.650002,39.599998,35.349998,36.040001,36.040001,1550000,4
36.790001,36.790001,33.360001,34.599998,34.599998,1230900,4
33.560001,37.900002,33.375,37.459999,37.459999,1538800,4
36.209999,36.630001,33.5,33.98,33.98,1599700,4
34.220001,35.75,33.599998,34.07,34.07,1000200,4
33.5,35.48,32.810001,34.34,34.34,828700,4
33.130001,33.400002,28.1,29.200001,29.200001,4364200,4
28.790001,29.65,27.0,29.02,29.02,2520900,4
29.52,31.0,28.200001,29.4,29.4,1592700,4
30.129999,30.129999,27.6,28.93,28.93,1632300,4
26.01,28.35,25.52,27.91,27.91,3954000,4
26.68,26.73,23.771999,24.790001,24.790001,2985900,4
24.219999,25.879999,23.6,24.58,24.58,2175000,4
24.26,26.68,23.309999,25.82,25.82,2430500,4
26.4,28.33,25.309999,26.42,26.42,2384100,4
26.700001,29.25,26.082001,27.74,27.74,2270900,4
28.1,29.93,26.864,29.129999,29.129999,2049800,4
29.4,30.77,28.25,30.23,30.23,1888900,4
30.09,31.205,28.879999,30.360001,30.360001,1451600,4
30.51,30.73,28.0,28.790001,28.790001,1237100,4
27.98,29.719999,27.6,27.9,27.9,1087700,4
27.01,27.27,22.799999,23.190001,23.190001,5263200,5
22.51,25.75,21.860001,24.129999,24.129999,3029200,5
24.040001,24.407,22.450001,22.799999,22.799999,1328600,5
22.5,23.98,22.110001,23.4,23.4,1934700,5
23.25,23.966,22.790001,23.450001,23.450001,1342500,5
23.17,23.17,21.799999,22.23,22.23,1167100,5
20.24,22.860001,20.01,22.59,22.59,1549900,5
22.6,23.34,21.815001,22.52,22.52,1184800,5
22.18,23.209999,20.719999,21.4,21.4,1961900,5
21.99,22.860001,20.620001,21.09,21.09,2124700,5
20.23,21.49,19.747999,21.370001,21.370001,1650600,5
20.92,25.18,20.450001,23.450001,23.450001,4006900,5
22.139999,22.65,21.1,21.959999,21.959999,2576500,5
22.299999,22.99,21.51,22.809999,22.809999,1320700,5
23.200001,23.806999,21.610001,21.74,21.74,1653600,5
22.0,22.17,20.85,21.6,21.6,1550100,5
21.6,24.889999,21.17,22.530001,22.530001,6794800,5
23.0,26.389,22.299999,25.469999,25.469999,6576400,5
25.85,26.4,24.33,25.860001,25.860001,3550400,5
26.41,28.379999,25.799999,27.01,27.01,2495500,5
27.950001,29.85,27.5,28.540001,28.540001,2857100,6
29.200001,29.25,27.0,28.83,28.83,2402400,6
27.85,29.110001,27.07,27.219999,27.219999,1633700,6
27.77,36.799999,27.0,32.599998,32.599998,10281000,6
33.82,35.400002,32.360001,34.25,34.25,4023600,6
35.029999,40.5,34.720001,40.41,40.41,6295000,6
42.0,42.59,37.349998,38.639999,38.639999,4324500,6
38.894001,40.099998,35.66,36.66,36.66,2528300,6
36.970001,39.375999,36.75,37.849998,37.849998,1621300,6
38.73,41.48,37.895,40.380001,40.380001,2562900,6
44.0,47.377998,37.32,38.740002,38.740002,9425000,6
37.316002,39.970001,36.599998,37.860001,37.860001,2080300,6
37.860001,41.650002,37.860001,39.290001,39.290001,2130900,6
39.599998,40.59,36.799999,37.25,37.25,2247400,6
37.75,39.380001,36.715,38.849998,38.849998,1732500,6
37.799999,39.849998,37.5,39.48,39.48,1779200,6
40.099998,42.0,39.150002,40.389999,40.389999,2231600,6
40.849998,42.097,38.880001,39.139999,39.139999,2151900,6
40.040001,40.396999,38.5,39.790001,39.790001,1118800,6
39.790001,44.599998,39.650002,44.330002,44.330002,3512500,6
43.310001,43.75,40.75,42.290001,42.290001,1941500,6
42.354,44.380001,41.209999,43.0,43.0,1854700,6
43.549999,43.799999,40.07,40.849998,40.849998,1415100,7
41.25,42.200001,39.220001,40.470001,40.470001,1218800,7
39.150002,39.66,37.349998,38.279999,38.279999,1740100,7
38.27,39.029999,33.599998,34.0,34.0,2670500,7
31.49,34.273998,30.627001,32.93,32.93,1760700,7
34.400002,34.849998,32.68,33.369999,33.369999,1535000,7
33.650002,34.200001,31.9,33.09,33.09,913400,7
32.82,33.060001,31.5,32.139999,32.139999,1440000,7
32.330002,32.5,30.16,30.42,30.42,1001800,7
30.049999,32.299999,29.375,30.469999,30.469999,1028300,7
30.540001,30.900999,27.82,28.690001,28.690001,1569400,7
27.434999,29.200001,27.309999,28.440001,28.440001,1468200,7
29.0,29.9,27.49,29.68,29.68,1041700,7
29.959999,30.77,28.945,30.299999,30.299999,1354700,7
30.59,30.690001,27.870001,28.0,28.0,1067900,7
27.204,27.4,25.65,25.92,25.92,2279500,7
25.299999,28.190001,25.152,25.77,25.77,2389100,7
25.790001,25.889999,22.84,23.379999,23.379999,2961700,7
24.26,26.25,24.039,25.65,25.65,1642500,7
26.089001,26.391001,24.629999,25.41,25.41,1111600,7
24.889999,26.450001,24.629999,26.299999,26.299999,1296500,7
26.790001,28.6,26.040001,27.950001,27.950001,1504400,8
27.57,27.620001,25.379999,26.35,26.35,960800,8
26.309999,27.1,25.25,25.459999,25.459999,736900,8
25.799999,26.440001,25.200001,25.610001,25.610001,464900,8
25.780001,26.16,24.844999,25.33,25.33,475300,8
25.690001,27.219999,25.158001,26.33,26.33,626000,8
26.77,27.75,25.799999,26.360001,26.360001,582000,8
26.360001,26.49,24.440001,25.66,25.66,950600,8
25.43,25.48,24.35,25.139999,25.139999,684100,8
25.0,25.1,23.933001,24.18,24.18,701400,8
23.82,24.18,22.75,23.620001,23.620001,658400,8
23.049999,24.218,22.799999,23.92,23.92,485200,8
24.469999,24.950001,23.07,24.18,24.18,723900,8
23.09,23.82,21.0,21.26,21.26,1847300,8
21.51,23.200001,21.42,22.65,22.65,909700,8
23.0,24.15,22.9,23.889999,23.889999,761300,8
25.0,25.84,24.34,25.450001,25.450001,1490100,8
23.464001,25.9,22.711,25.459999,25.459999,1759200,8
25.01,27.65,25.0,26.059999,26.059999,1173200,8
27.134001,27.134001,25.26,25.84,25.84,648600,8
25.84,26.440001,25.1,25.790001,25.790001,410900,8
25.610001,27.639999,25.549999,27.200001,27.200001,814900,8
27.0,27.450001,26.450001,26.83,26.83,675300,9
26.83,28.879999,26.83,27.07,27.07,971000,9
27.700001,29.33,27.35,27.93,27.93,1054800,9
28.25,29.200001,27.790001,28.6,28.6,801600,9
28.65,28.799999,26.280001,26.74,26.74,1013600,9
26.4,27.74,25.85,27.17,27.17,583500,9
27.309999,27.440001,26.129999,26.42,26.42,422600,9
26.200001,26.67,25.299999,25.440001,25.440001,820900,9
25.6,26.360001,24.129999,24.5,24.5,847000,9
24.549999,25.27,23.9,24.91,24.91,669400,9
24.200001,25.43,24.17,25.280001,25.280001,403800,9
25.280001,26.620001,25.280001,26.530001,26.530001,1642100,9
24.809999,25.129999,24.049999,24.629999,24.629999,979700,9
25.1,25.549999,24.790001,25.34,25.34,575800,9
25.709999,26.98,25.48,26.709999,26.709999,760400,9
26.959999,27.33,26.125,27.110001,27.110001,562100,9
27.0,27.110001,25.85,25.940001,25.940001,538900,9
26.309999,26.92,25.219999,26.52,26.52,513500,9
26.323999,26.459999,24.879999,25.059999,25.059999,505400,9
25.33,25.4,23.700001,23.780001,23.780001,632700,9
24.4,24.780001,23.51,23.91,23.91,429800,9
23.91,24.200001,22.6,23.25,23.25,888700,10
23.24,23.24,21.559999,21.610001,21.610001,643800,10
21.780001,22.450001,21.51,21.93,21.93,730300,10
21.5,22.132999,21.01,21.309999,21.309999,898400,10
22.0,23.25,21.719999,22.08,22.08,1206900,10
22.34,22.5,21.67,21.700001,21.700001,398500,10
21.950001,22.459999,21.040001,21.129999,21.129999,816300,10
21.17,22.059999,21.049999,21.139999,21.139999,572300,10
21.200001,22.15,21.07,21.809999,21.809999,689600,10
22.184999,22.950001,21.469999,22.530001,22.530001,884100,10
22.68,23.290001,22.110001,22.280001,22.280001,695500,10
